--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :68
-----Sub :
               Total_Num :22
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Add      |13       |2        |../ipcore/frame_fifo/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_frame_fifo/U_ipml_fifo_frame_fifo/U_ipml_fifo_ctrl/N298_6                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_frame_fifo/U_ipml_fifo_frame_fifo/U_ipml_fifo_ctrl/N298_7                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_frame_fifo/U_ipml_fifo_frame_fifo/U_ipml_fifo_ctrl/N298_8                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_img_data_pkt/async_fifo_1024x32b_inst/U_ipml_fifo_async_fifo_1024x32b/U_ipml_fifo_ctrl/N318_6                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_img_data_pkt/async_fifo_1024x32b_inst/U_ipml_fifo_async_fifo_1024x32b/U_ipml_fifo_ctrl/N318_7                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |12       |1        |u_img_data_pkt/async_fifo_1024x32b_inst/U_ipml_fifo_async_fifo_1024x32b/U_ipml_fifo_ctrl/N318_8                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |13       |1        |u_sd_card_user_top/u_sd_card_fifo/U_ipml_fifo_sd_card_fifo/U_ipml_fifo_ctrl/N292_5                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                             |Sub      |13       |1        |u_sd_card_user_top/u_sd_card_fifo/U_ipml_fifo_sd_card_fifo/U_ipml_fifo_ctrl/N328_5                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_clk_divider                            |Add      |9        |1        |../source/src/clkdivider.v:19                                                                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_clock_regeneration_packet              |Add      |6        |1        |../source/audio/audio_clock_regeneration_packet.v:37                                                                                                                       |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_clock_regeneration_packet              |Add      |15       |1        |../source/audio/audio_clock_regeneration_packet.v:57                                                                                                                       |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Add      |8        |1        |../source/audio/audio_sample_packet.v:86                                                                                                                                   |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Add      |9        |2        |../source/audio/audio_sample_packet.v:86                                                                                                                                   |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Sub      |3        |1        |u_hdmi_colorbar_top/u_video_driver/packet_picker/audio_sample_packet/N104[2]_4                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Sub      |3        |1        |u_hdmi_colorbar_top/u_video_driver/packet_picker/audio_sample_packet/N142[3]_4                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Sub      |3        |1        |u_hdmi_colorbar_top/u_video_driver/packet_picker/audio_sample_packet/N28[0]_4                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|audio_sample_packet                          |Sub      |3        |1        |u_hdmi_colorbar_top/u_video_driver/packet_picker/audio_sample_packet/N66[1]_4                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|clkDivder                                    |Add      |9        |1        |../source/src/clkdivider.v:19                                                                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|flash                                        |Add      |30       |1        |../source/perips/sirv_spi_flashmap.v:164                                                                                                                                   |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|packet_picker                                |Add      |7        |1        |u_hdmi_colorbar_top/u_video_driver/packet_picker/N90_4                                                                                                                     |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|phy                                          |Sub      |12       |1        |../source/perips/sirv_qspi_physical.v:292                                                                                                                                  |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|rxq                                          |Sub      |4        |1        |../source/perips/sirv_queue_1.v:94                                                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sd_card_cmd_m0                               |Add      |16       |1        |../source/sdcard/sd_card_cmd.v:123                                                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sd_card_cmd_m0                               |Add      |10       |1        |../source/sdcard/sd_card_cmd.v:279                                                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spi_master_m0                                |Add      |16       |1        |../source/sdcard/spi_master.v:124                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[0].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:74                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[0].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:79                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[0].tmds_channel                     |Add      |5        |1        |../source/audio/tmds_channel.v:98                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[0].tmds_channel                     |Add      |5        |1        |u_hdmi_colorbar_top/u_video_driver/tmds_gen[0].tmds_channel/N170_4                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[1].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:74                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[1].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:79                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[1].tmds_channel                     |Add      |5        |1        |../source/audio/tmds_channel.v:98                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[1].tmds_channel                     |Add      |5        |1        |u_hdmi_colorbar_top/u_video_driver/tmds_gen[1].tmds_channel/N170_4                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[2].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:74                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[2].tmds_channel                     |Sub      |5        |1        |../source/audio/tmds_channel.v:79                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[2].tmds_channel                     |Add      |5        |1        |../source/audio/tmds_channel.v:98                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|tmds_gen[2].tmds_channel                     |Add      |5        |1        |u_hdmi_colorbar_top/u_video_driver/tmds_gen[2].tmds_channel/N170_4                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|txq                                          |Sub      |4        |1        |../source/perips/sirv_queue_1.v:94                                                                                                                                         |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrc_apb_reset                             |Add      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrc_apb_reset_v1_1.v:414                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_reset_ctrl                          |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_reset_ctrl_v1_1.v:93                                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl                         |Add      |16       |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:129                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl                         |Sub      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:145                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl                         |Add      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:146                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl                         |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:187                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl                         |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:214                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_alu_dpath                         |Add      |36       |1        |../source/core/e203_exu_alu_dpath.v:288                                                                                                                                    |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_alu_muldiv                        |Add      |6        |1        |dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_exu/u_e203_exu_alu/u_e203_exu_alu_muldiv/N94_4                                       |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_branchslv                         |Add      |32       |1        |dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_cpu_top/u_e203_cpu/u_e203_core/u_e203_exu/u_e203_exu_commit/u_e203_exu_branchslv/brchmis_flush_pc_8                        |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_csr                               |Add      |32       |1        |../source/core/e203_exu_csr.v:402                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_csr                               |Add      |32       |1        |../source/core/e203_exu_csr.v:403                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_csr                               |Add      |32       |1        |../source/core/e203_exu_csr.v:404                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_exu_csr                               |Add      |32       |1        |../source/core/e203_exu_csr.v:405                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_ifu_ifetch                            |Add      |33       |1        |../source/core/e203_ifu_ifetch.v:465                                                                                                                                       |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_e203_ifu_ift2icb                           |Add      |32       |1        |../source/core/e203_ifu_ift2icb.v:765                                                                                                                                      |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key2                                       |Add      |11       |1        |../source/rtl/ax_debounce.v:64                                                                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_key3                                       |Add      |11       |1        |../source/rtl/ax_debounce.v:64                                                                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_lcd_driver                                 |Add      |11       |1        |../source/rtl/lcd_driver.v:102                                                                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_lcd_driver                                 |Add      |11       |1        |../source/rtl/lcd_driver.v:115                                                                                                                                             |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rc                                         |Add      |8        |1        |../source/rtl/rcv_top.v:102                                                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rc                                         |Add      |6        |1        |../source/rtl/rcv_top.v:233                                                                                                                                                |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rc                                         |Add      |12       |1        |../source/rtl/rcv_top.v:92                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rw_ctrl_128bit                             |Add      |13       |1        |../source/rtl/rw_ctrl_128bit.v:93                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sd_card_user_top                           |Add      |32       |1        |../source/sdcard/sd_card_user_top.v:71                                                                                                                                     |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sirv_clint                                 |Add      |64       |1        |../source/perips/sirv_clint.v:362                                                                                                                                          |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spi_drive                                  |Add      |21       |1        |../source/ps2/spi_drive.v:126                                                                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spi_drive                                  |Add      |11       |1        |../source/ps2/spi_drive.v:136                                                                                                                                              |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |16       |1        |../source/udp/udp_tx.v:250                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |3        |1        |../source/udp/udp_tx.v:281                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |17       |3        |../source/udp/udp_tx.v:281                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |20       |1        |../source/udp/udp_tx.v:281                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |16       |1        |../source/udp/udp_tx.v:349                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |17       |1        |../source/udp/udp_tx.v:354                                                                                                                                                 |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                     |Add      |21       |1        |u_eth_top/u_udp/u_udp_tx/N917_5                                                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_driver                               |Add      |10       |1        |../source/rtl/video_driver.v:86                                                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_driver                               |Add      |10       |1        |../source/rtl/video_driver.v:87                                                                                                                                            |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_rx_fifo_i                               |Add      |5        |1        |dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_perips_apb_uart0/uart_rx_fifo_i/N167_8                                                                     |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_rx_i                                    |Add      |16       |1        |../source/apb_uart/uart_rx.v:196                                                                                                                                           |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_tx_fifo_i                               |Add      |5        |1        |dut/u_e203_subsys_top/u_e203_subsys_main/u_e203_subsys_perips/u_perips_apb_uart0/uart_tx_fifo_i/N167_8                                                                     |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_tx_i                                    |Add      |16       |1        |../source/apb_uart/uart_tx.v:176                                                                                                                                           |
|---------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

